dataset,target_id,native_path,decoy_path
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20564.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20600.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20612.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20618.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20681.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20682.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20721.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20736.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20741.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20742.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20792.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20801.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20806.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20821.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20843.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20891.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20918.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20923.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20932.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20958.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20990.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21020.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21060.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21068.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21086.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21092.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21097.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21104.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21120.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21145.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21158.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21175.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21181.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21195.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21200.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21209.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21277.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.21292.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25011.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25024.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25033.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25056.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25063.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25075.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25098.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25150.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25169.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25231.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25265.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25268.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25316.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25341.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25356.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25382.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25385.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25397.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25406.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25433.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25450.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25500.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25587.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25600.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25610.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25625.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25647.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25678.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25682.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25687.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25697.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25729.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25738.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25748.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25777.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25789.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25902.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25923.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25929.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25955.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25981.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.25998.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26005.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26021.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26070.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26078.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26087.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26099.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26116.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26145.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26172.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26186.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26222.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26224.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26241.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26246.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26267.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.26297.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.32200.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35053.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35095.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35096.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35102.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35104.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35114.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35119.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35128.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35158.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35178.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35183.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35200.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35212.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35231.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35245.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35267.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35287.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35300.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35321.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35371.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35404.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.35436.pdb
